Primary identifier,estrogen present,CAS Number,PubChem identifier,Name,IUPAC_Name
CID:5281004,0,51333-22-3,5281004,Budesonide,"(4aR,4bS,5S,6aS,6bS,9aR,10aS,10bS)-6b-Glycoloyl-5-hydroxy-4a,6a-dimethyl-8-propyl-4a,4b,5,6,6a,6b,9a,10,10a,10b,11,12-dodecahydro-2H-naphthoindenodioxol-2-one"
CID:5281377,0,529-59-9,5281377,Genistin,"5-hydroxy-3-(4-hydroxyphenyl)-7-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one"
CID:5281576,0,17924-92-4,5281576,Zearalenone,"(2E,11S)-15,17-dihydroxy-11-methyl-12-oxabicyclo[12.4.0]octadeca-1(14),2,15,17-tetraene-7,13-dione"
CID:5281607,0,480-40-0,5281607,Chrysin,"5,7-dihydroxy-2-phenylchromen-4-one"
CID:5281654,0,480-19-3,5281654,3-Methylquercetin,"3,5,7-trihydroxy-2-(4-hydroxy-3-methoxyphenyl)chromen-4-one"
CID:5281672,0,529-44-2,5281672,Myricetin,"3,5,7-trihydroxy-2-(3,4,5-trihydroxyphenyl)chromen-4-one"
CID:5281707,0,479-13-0,5281707,Coumestrol,"3,9-dihydroxy-[1]benzofuro[3,2-c]chromen-6-one"
CID:5281708,0,486-66-8,5281708,Daidzein,7-hydroxy-3-(4-hydroxyphenyl)chromen-4-one
CID:5281792,0,20283-92-5,5281792,Rosmarinic acid,"(2R)-3-(3,4-dihydroxyphenyl)-2-[(E)-3-(3,4-dihydroxyphenyl)prop-2-enoyl]oxypropanoic acid"
CID:5284373,0,59865-13-3,5284373,Cyclosporin A,"(3S,6S,9S,12R,15S,18S,21S,24S,30S,33S)-30-ethyl-33-[(E,1R,2R)-1-hydroxy-2-methylhex-4-enyl]-1,4,7,10,12,15,19,25,28-nonamethyl-6,9,18,24-tetrakis(2-methylpropyl)-3,21-di(propan-2-yl)-1,4,7,10,13,16,19,22,25,28,31-undecazacyclotritriacontane-2,5,8,11,14,17,20,23,26,29,32-undecone"
CID:5284378,0,81-11-8,5284378,Amsonic acid,5-amino-2-[(E)-2-(4-amino-2-sulfophenyl)ethenyl]benzenesulfonic acid
CID:5284448,0,9005-65-6,5284448,Polysorbate 80,"2-[2-[3,5-bis(2-hydroxyethoxy)oxolan-2-yl]-2-(2-hydroxyethoxy)ethoxy]ethyl (E)-octadec-9-enoate"
CID:5284484,0,12122-67-7,5284484,Zineb,zinc;N-[2-(sulfidocarbothioylamino)ethyl]carbamodithioate
CID:5284537,0,2098-66-0,5284537,Cyproterone,"(1R,3aS,3bR,7aR,8aS,8bS,8cS,10aS)-1-Acetyl-5-chloro-1-hydroxy-8b,10a-dimethyl-2,3,3a,3b,7a,8,8a,8b,8c,9,10,10a-dodecahydrocyclopenta[a]cyclopropa[g]phenanthren-7(1H)-one"
CID:5284583,0,102767-28-2,5284583,Levetiracetam,(2S)-2-(2-oxopyrrolidin-1-yl)butanamide
CID:5284596,0,465-65-6,5284596,Naloxone,"(4R,4aS,7aR,12bS)-4a,9-dihydroxy-3-prop-2-enyl-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7-one"
CID:5284645,0,36455-72-8,5284645,alpha-Zearalenol,"(2E,7R,11S)-7,15,17-trihydroxy-11-methyl-12-oxabicyclo[12.4.0]octadeca-1(14),2,15,17-tetraen-13-one"
CID:5288826,0,57-27-2,5288826,Morphine,"(4R,4aR,7S,7aR,12bS)-3-methyl-2,4,4a,7,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7,9-diol"
CID:53232,0,75330-75-5,53232,Lovastatin,"[(1S,3R,7S,8S,8aR)-8-[2-[(2R,4R)-4-hydroxy-6-oxooxan-2-yl]ethyl]-3,7-dimethyl-1,2,3,7,8,8a-hexahydronaphthalen-1-yl] (2S)-2-methylbutanoate"
CID:5324346,0,54739-18-3,5324346,Fluvoxamine,2-[(E)-[5-methoxy-1-[4-(trifluoromethyl)phenyl]pentylidene]amino]oxyethanamine
CID:53249535,0,39300-45-3,53249535,Dinocap,"[2-(6-methylheptyl)-4,6-dinitrophenyl] (E)-but-2-enoate"
CID:5340,0,72-14-0,5340,Sulfathiazole,"4-amino-N-(1,3-thiazol-2-yl)benzenesulfonamide"
CID:5352425,0,7439-92-1,5352425,Lead,lead
CID:5354198,0,1689-82-3,5354198,4-Hydroxyazobenzene,"4-(phenylhydrazinylidene)cyclohexa-2,5-dien-1-one"
CID:5355,0,15676-16-1,5355,Sulpiride,N-[(1-ethylpyrrolidin-2-yl)methyl]-2-methoxy-5-sulfamoylbenzamide
CID:5355130,0,5466-77-3,5355130,Octinoxate,2-ethylhexyl (E)-3-(4-methoxyphenyl)prop-2-enoate
CID:5357402,0,892-20-6,5357402,Triphenyltin,triphenyltin
CID:5359485,0,641-38-3,5359485,Alternariol,"3,7,9-trihydroxy-1-methylbenzo[c]chromen-6-one"
CID:5359596,0,7440-38-2,5359596,Arsenic,arsenic
CID:5359810,0,2783-94-0,5359810,FD&C Yellow No.6,disodium;(5Z)-6-oxo-5-[(4-sulfonatophenyl)hydrazinylidene]naphthalene-2-sulfonate
CID:5360515,0,16590-41-3,5360515,Naltrexone,"(4R,4aS,7aR,12bS)-3-(cyclopropylmethyl)-4a,9-dihydroxy-2,4,5,6,7a,13-hexahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-7-one"
CID:5366415,0,137-42-8,5366415,Metham sodium,sodium;N-methylcarbamodithioate
CID:5377791,0,470-90-6,5377791,Chlorfenvinphos,"[(E)-2-chloro-1-(2,4-dichlorophenyl)ethenyl] diethyl phosphate"
CID:5381226,0,13292-46-1,5381226,Rifampin,"(7S,9E,11S,12R,13S,14R,15R,16R,17S,18S,19E,26E)-2,15,17,29-Tetrahydroxy-11-methoxy-3,7,12,14,16,18,22-heptamethyl-26-{[(4-methyl-1-piperazinyl)amino]methylene}-6,23,27-trioxo-8,30-dioxa-24-azatetracyclotriaconta-1(28),2,4,9,19,21,25(29)-heptaen-13-yl acetate"
CID:544,0,15502-74-6,544,Arsenite,trioxidoarsane
CID:54454,0,79902-63-9,54454,Simvastatin,"[(1S,3R,7S,8S,8aR)-8-[2-[(2R,4R)-4-hydroxy-6-oxooxan-2-yl]ethyl]-3,7-dimethyl-1,2,3,7,8,8a-hexahydronaphthalen-1-yl] 2,2-dimethylbutanoate"
CID:5455,0,137-26-8,5455,Thiram,"dimethylcarbamothioylsulfanyl N,N-dimethylcarbamodithioate"
CID:5462310,0,7440-44-0,5462310,Carbon,carbon
CID:5462311,0,7440-42-8,5462311,Boron,boron
CID:54670067,0,50-81-7,54670067,Ascorbic acid,"(2R)-2-[(1S)-1,2-dihydroxyethyl]-3,4-dihydroxy-2H-furan-5-one"
CID:54675777,0,57-62-5,54675777,Chlortetracycline,"(4S,4aS,5aS,6S,12aR)-7-chloro-4-(dimethylamino)-1,6,10,11,12a-pentahydroxy-6-methyl-3,12-dioxo-4,4a,5,5a-tetrahydrotetracene-2-carboxamide"
CID:54675779,0,79-57-2,54675779,Oxytetracycline,"(4S,4aR,5S,5aR,6S,12aR)-4-(dimethylamino)-1,5,6,10,11,12a-hexahydroxy-6-methyl-3,12-dioxo-4,4a,5,5a-tetrahydrotetracene-2-carboxamide"
CID:55245,0,84371-65-3,55245,Mifepristone,"(8S,11R,13S,14S,17S)-11-[4-(dimethylamino)phenyl]-17-hydroxy-13-methyl-17-prop-1-ynyl-1,2,6,7,8,11,12,14,15,16-decahydrocyclopenta[a]phenanthren-3-one"
CID:5564,0,3380-34-5,5564,"5-Chloro-2-(2,4-dichlorophenoxy)phenol","5-chloro-2-(2,4-dichlorophenoxy)phenol"
CID:5569,0,1582-09-8,5569,Trifluralin,"2,6-dinitro-N,N-dipropyl-4-(trifluoromethyl)aniline"
CID:5727,0,7646-85-7,5727,Zinc chloride,dichlorozinc
CID:57363,0,98319-26-7,57363,Finasteride,"(1S,3aS,3bS,5aR,9aR,9bS,11aS)-N-tert-butyl-9a,11a-dimethyl-7-oxo-1,2,3,3a,3b,4,5,5a,6,9b,10,11-dodecahydroindeno[5,4-f]quinoline-1-carboxamide"
CID:5743,0,50-02-2,5743,Dexamethasone,"(8S,9R,10S,11S,13S,14S,16R,17R)-9-fluoro-11,17-dihydroxy-17-(2-hydroxyacetyl)-10,13,16-trimethyl-6,7,8,11,12,14,15,16-octahydrocyclopenta[a]phenanthren-3-one"
CID:5770,0,50-55-5,5770,Reserpine,"methyl (1R,15S,17R,18R,19S,20S)-6,18-dimethoxy-17-(3,4,5-trimethoxybenzoyl)oxy-1,3,11,12,14,15,16,17,18,19,20,21-dodecahydroyohimban-19-carboxylate"
CID:5803,0,51-24-1,5803,"3,3',5-Triiodothyroacetic acid","2-[4-(4-hydroxy-3-iodophenoxy)-3,5-diiodophenyl]acetic acid"
CID:58167,0,8001-35-2,58167,Toxaphene,"2,3,5,5-tetrachloro-4,7-bis(chloromethyl)-7-(dichloromethyl)bicyclo[2.2.1]heptane"
CID:5821911,0,153719-23-4,5821911,Thiamethoxam,"(NE)-N-[3-[(2-chloro-1,3-thiazol-5-yl)methyl]-5-methyl-1,3,5-oxadiazinan-4-ylidene]nitramide"
CID:5833,0,52-01-7,5833,Spironolactone,"S-[(7R,8R,9S,10R,13S,14S,17R)-10,13-dimethyl-3,5'-dioxospiro[2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-17,2'-oxolane]-7-yl] ethanethioate"
CID:5853,0,52-68-6,5853,Trichlorfon,"2,2,2-trichloro-1-dimethoxyphosphorylethanol"
CID:5889,0,53-70-3,5889,"Dibenz(a,h)anthracene","naphtho[1,2-b]phenanthrene"
CID:590836,0,28553-12-0,590836,Diisononyl phthalate,"bis(7-methyloctyl) benzene-1,2-dicarboxylate"
CID:591200,0,41451-28-9,591200,Di-(5-methylhexyl) phthalate,"bis(5-methylhexyl) benzene-1,2-dicarboxylate"
CID:5941340,0,145-50-6,5941340,Alpha-Naphtholbenzein,(4Z)-4-[(4-hydroxynaphthalen-1-yl)-phenylmethylidene]naphthalen-1-one
CID:5943,0,56-23-5,5943,Carbon tetrachloride,tetrachloromethane
CID:5954,0,56-55-3,5954,Benz(a)anthracene,benzo[a]anthracene
CID:59693,0,102676-47-1,59693,Fadrozole,"4-(5,6,7,8-tetrahydroimidazo[1,5-a]pyridin-5-yl)benzonitrile"
CID:5991,0,57-63-6,5991,Ethinyl estradiol,"(8R,9S,13S,14S,17R)-17-ethynyl-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,17-diol"
CID:5993,0,57-74-9,5993,Chlordane,"1,3,4,7,8,9,10,10-Octachlorotricyclodec-8-ene"
CID:5995,0,57-85-2,5995,Testosterone propionate,"[(8R,9S,10R,13S,14S,17S)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl] propanoate"
CID:6001,0,57-97-6,6001,"7,12-Dimethylbenz(a)anthracene","7,12-dimethylbenzo[a]anthracene"
CID:6010,0,58-18-4,6010,Methyltestosterone,"(8R,9S,10R,13S,14S,17S)-17-hydroxy-10,13,17-trimethyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-3-one"
CID:601234,0,43141-69-1,601234,3-(Dibutylamino)phenol,3-(dibutylamino)phenol
CID:608116,0,263717-53-6,608116,Bisphenol E,4-[1-(4-hydroxyphenyl)ethyl]phenol
CID:6095481,0,263717-53-9,6095481,"1,3,5-Tris(4-hydroxyphenyl)-4-propyl-1H-pyrazole","4-[2,3-bis(4-hydroxyphenyl)-4-propyl-1H-pyrazol-5-ylidene]cyclohexa-2,5-dien-1-one"
CID:6115,0,62-53-3,6115,Aniline,aniline
CID:61247,0,994-05-8,61247,tert-Amyl methyl ether,2-methoxy-2-methylbutane
CID:6129,0,63-25-2,6129,Carbaryl,naphthalen-1-yl N-methylcarbamate
CID:61640,0,13520-83-7,61640,Uranyl nitrate hexahydrate,dioxouranium;nitric acid;hexahydrate
CID:6167,0,64-86-8,6167,Colchicine,"N-[(7S)-1,2,3,10-tetramethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]acetamide"
CID:6197,0,66-81-9,6197,Cycloheximide,"4-[(2R)-2-[(1S,3S,5S)-3,5-dimethyl-2-oxocyclohexyl]-2-hydroxyethyl]piperidine-2,6-dione"
CID:6212,0,67-66-3,6212,Chloroform,chloroform
CID:623849,0,1571-75-1,623849,Bisphenol AP,4-[1-(4-hydroxyphenyl)-1-phenylethyl]phenol
CID:6279,0,71-58-9,6279,Medroxy progesterone 17-acetate,"[(6S,8R,9S,10R,13S,14S,17R)-17-acetyl-6,10,13-trimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl] acetate"
CID:6293,0,72-48-0,6293,Alizarin,"1,2-dihydroxyanthracene-9,10-dione"
CID:6294,0,72-54-8,6294,DDD,"1-chloro-4-[2,2-dichloro-1-(4-chlorophenyl)ethyl]benzene"
CID:63090,0,57465-28-8,63090,"3,4,5,3',4'-Pentachlorobiphenyl","1,2,3-trichloro-5-(3,4-dichlorophenyl)benzene"
CID:63103,0,53469-21-9,63103,Aroclor 1242,"1,2-dichloro-3-(2,4-dichlorophenyl)benzene"
CID:63107,0,32598-12-2,63107,"2,4,4',6-Tetrachlorobiphenyl","1,3,5-trichloro-2-(4-chlorophenyl)benzene"
CID:6319,0,74-31-7,6319,"N,N'-Diphenyl-4-phenylenediamine","1-N,4-N-diphenylbenzene-1,4-diamine"
CID:6323,0,74-83-9,6323,Methyl bromide,bromomethane
CID:6327054,0,13121-70-5,6327054,Cyhexatin,tricyclohexyltin;hydrate
CID:6327815,0,813-19-4,6327815,Tributyltin,tributyltin
CID:6336,0,88671-89-0,6336,Myclobutanil,"2-(4-chlorophenyl)-2-(1,2,4-triazol-1-ylmethyl)hexanenitrile"
CID:6344,0,75-09-2,6344,Dichloro methane,dichloromethane
CID:6348,0,75-15-0,6348,Carbondisulfide,methanedithione
CID:6354,0,75-21-8,6354,Ethylene oxide,oxirane
CID:6358,0,75-26-3,6358,2-Bromopropane,2-bromopropane
CID:6359,0,75-27-4,6359,Bromodichloromethane,bromo(dichloro)methane
CID:637511,0,104-55-2,637511,Cinnamal,(E)-3-phenylprop-2-enal
CID:6421,0,76-03-9,6421,Trichloroacetic acid,"2,2,2-trichloroacetic acid"
CID:6433227,0,959-98-8,6433227,Alpha-Endosulfan,"(1R,2S,8R)-1,9,10,11,12,12-Hexachloro-4,6-dioxa-5-thiatricyclododec-10-ene 5-oxide"
CID:6437352,0,71030-11-0,6437352,beta-Zearalenol,"(2E,7S,11S)-7,15,17-trihydroxy-11-methyl-12-oxabicyclo[12.4.0]octadeca-1(18),2,14,16-tetraen-13-one"
CID:6437380,0,82186-77-4,6437380,Benflumetol,"2-(dibutylamino)-1-[(9Z)-2,7-dichloro-9-[(4-chlorophenyl)methylidene]fluoren-4-yl]ethanol"
CID:6440557,0,76703-65-6,6440557,"lambda-Cyhalothrin, (-)-","[(R)-cyano-(3-phenoxyphenyl)methyl] (1S,3S)-3-[(Z)-2-chloro-3,3,3-trifluoroprop-1-enyl]-2,2-dimethylcyclopropane-1-carboxylate"
CID:644209,0,14521-96-1,644209,Etorphine,"(5α,6β,14β,18R)-18-[(2R)-2-Hydroxy-2-pentanyl]-6-methoxy-17-methyl-7,8-didehydro-18,19-dihydro-4,5-epoxy-6,14-ethenomorphinan-3-ol"
CID:6442842,0,439680-76-9,6442842,Bifenthrin,"(2-methyl-3-phenylphenyl)methyl (1R,3R)-3-[(Z)-2-chloro-3,3,3-trifluoroprop-1-enyl]-2,2-dimethylcyclopropane-1-carboxylate"
CID:6505,0,77-90-7,6505,Acetyl tributyl citrate,"tributyl 2-acetyloxypropane-1,2,3-tricarboxylate"
CID:6507,0,77-94-1,6507,Tributyl citrate,"tributyl 2-hydroxypropane-1,2,3-tricarboxylate"
CID:6529,0,78-32-0,6529,Tri-p-cresyl phosphate,tris(4-methylphenyl) phosphate
CID:6540,0,78-51-3,6540,Tri(2-butoxyethyl) phosphate,tris(2-butoxyethyl) phosphate
CID:6557,0,78-79-5,6557,Isoprene,"2-methylbuta-1,3-diene"
CID:656687,0,29426-78-6,656687,Dibromobisphenol A,2-bromo-4-[2-(3-bromo-4-hydroxyphenyl)propan-2-yl]phenol
CID:656692,0,142648-65-5,656692,"2,2-Bis(4-hydroxyphenyl)-1-propanol",4-[1-hydroxy-2-(4-hydroxyphenyl)propan-2-yl]phenol
CID:657298,0,51-52-5,657298,Propyl thiouracil,6-propyl-2-sulfanylidene-1H-pyrimidin-4-one
CID:6575,0,79-01-6,6575,Trichloroethylene,"1,1,2-trichloroethene"
CID:6579,0,79-06-1,6579,Acrylamide,prop-2-enamide
CID:6597,0,79-43-6,6597,Dichloroacetic acid,"2,2-dichloroacetic acid"
CID:66030,0,104-43-8,66030,4-Dodecylphenol,4-dodecylphenol
CID:66166,0,77-40-7,66166,Bisphenol B,4-[2-(4-hydroxyphenyl)butan-2-yl]phenol
CID:6618,0,79-94-7,6618,Tetrabromobisphenol A,"2,6-dibromo-4-[2-(3,5-dibromo-4-hydroxyphenyl)propan-2-yl]phenol"
CID:6619,0,79-95-8,6619,"2,2',6,6'-Tetrachlorobisphenol A","2,6-dichloro-4-[2-(3,5-dichloro-4-hydroxyphenyl)propan-2-yl]phenol"
CID:6623,0,80-05-7,6623,Bisphenol A,4-[2-(4-hydroxyphenyl)propan-2-yl]phenol
CID:6626,0,80-09-1,6626,Bis(4-hydroxyphenyl) sulfone,4-(4-hydroxyphenyl)sulfonylphenol
CID:6643,0,80-46-6,6643,p-tert-Amyl phenol,4-(2-methylbutan-2-yl)phenol
CID:66495,0,81-92-5,66495,Egmol,4-[[2-(hydroxymethyl)phenyl]-(4-hydroxyphenyl)methyl]phenol
CID:6658,0,80-62-6,6658,Methyl methacrylate,methyl 2-methylprop-2-enoate
CID:66603,0,87-87-6,66603,"2,3,5,6-Tetrachlorohydroquinone","2,3,5,6-tetrachlorobenzene-1,4-diol"
CID:667484,0,33125-97-2,667484,Etomidate,ethyl 3-[(1R)-1-phenylethyl]imidazole-4-carboxylate
CID:6697,0,82-05-3,6697,Benzanthrone,benzo[a]phenalen-7-one
CID:67114,0,120-21-8,67114,4-(Diethylamino)benzaldehyde,4-(diethylamino)benzaldehyde
CID:67296,0,84852-15-3,67296,2-Nonylphenol,2-nonylphenol
CID:67545,0,307-55-1,67545,Perfluorododecanoic acid,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,12-tricosafluorododecanoic acid"
CID:67733,0,355-43-1,67733,Perfluoro-1-iodo hexane,"1,1,1,2,2,3,3,4,4,5,5,6,6-tridecafluoro-6-iodohexane"
CID:67734,0,355-46-4,67734,Perfluorohexanesulfonic acid,"1,1,2,2,3,3,4,4,5,5,6,6,6-tridecafluorohexane-1-sulfonic acid"
CID:6776,0,84-60-6,6776,"2,6-Dihydroxy anthraquinone","2,6-dihydroxyanthracene-9,10-dione"
CID:6777,0,84-61-7,6777,Dicyclohexyl phthalate,"dicyclohexyl benzene-1,2-dicarboxylate"
CID:6781,0,84-66-2,6781,Diethyl phthalate,"diethyl benzene-1,2-dicarboxylate"
CID:67815,0,375-73-5,67815,1-Perfluorobutanesulfonic acid,"1,1,2,2,3,3,4,4,4-nonafluorobutane-1-sulfonic acid"
CID:6782,0,84-69-5,6782,Diisobutyl phthalate,"bis(2-methylpropyl) benzene-1,2-dicarboxylate"
CID:67821,0,375-95-1,67821,Perfluoro-n-nonanoic acid,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,9-heptadecafluorononanoic acid"
CID:6786,0,84-75-3,6786,Dihexyl phthalate,"dihexyl benzene-1,2-dicarboxylate"
CID:6787,0,84-76-4,6787,Dinonyl phthalate,"dinonyl benzene-1,2-dicarboxylate"
CID:6815,0,85-60-9,6815,"4,4'-Butylidenebis(3-methyl-6-tert-butylphenol)",2-tert-butyl-4-[1-(5-tert-butyl-4-hydroxy-2-methylphenyl)butyl]-5-methylphenol
CID:6819,0,85-70-1,6819,Butyl glycolyl butyl phthalate,"2-O-(2-butoxy-2-oxoethyl) 1-O-butyl benzene-1,2-dicarboxylate"
CID:6850715,0,1330-20-7,6850715,Dimethyl benzene,"1,2-xylene;1,3-xylene;1,4-xylene"
CID:6860,0,22967-92-6,6860,Methyl mercury,methylmercury(1+)
CID:68617,0,79617-96-2,68617,Sertraline,"(1S,4S)-4-(3,4-dichlorophenyl)-N-methyl-1,2,3,4-tetrahydronaphthalen-1-amine"
CID:6899,0,87-65-0,6899,"2,6-Dichlorophenol","2,6-dichlorophenol"
CID:6914,0,88-06-2,6914,"2,4,6-Trichlorophenol","2,4,6-trichlorophenol"
CID:69150,0,611-99-4,69150,"4,4'-Dihydoxy-benzophenone",bis(4-hydroxyphenyl)methanone
CID:6930,0,88-29-9,6930,Versalide,"1-(3-ethyl-5,5,8,8-tetramethyl-6,7-dihydronaphthalen-2-yl)ethanone"
CID:6950,0,88-85-7,6950,Dinoseb,"2-butan-2-yl-4,6-dinitrophenol"
CID:69619,0,678-39-7,69619,"1H,1H,2H,2H-Perfluorodecanol","3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodecan-1-ol"
CID:6989,0,89-83-8,6989,5-Methyl-2-(1-methylethyl)phenol,5-methyl-2-propan-2-ylphenol
CID:7017,0,90-43-7,7017,2-Phenylphenol,2-phenylphenol
CID:702,0,64-17-5,702,Ethanol,ethanol
CID:70355,0,947-19-3,70355,Hydroxy cyclohexyl phenyl ketone,(1-hydroxycyclohexyl)-phenylmethanone
CID:707035,0,583-39-1,707035,2-Benzimidazolethiol,"1,3-dihydrobenzimidazole-2-thione"
CID:7103,0,92-69-3,7103,4-Hydroxybiphenyl,4-phenylphenol
CID:7112,0,92-88-6,7112,"4,4'-Dihydroxybiphenyl",4-(4-hydroxyphenyl)phenol
CID:712,0,50-00-0,712,Methanal,formaldehyde
CID:713,0,75-12-7,713,Formamide,formamide
CID:71316600,0,183658-27-7,71316600,2-Ethylhexyltetrabromobenzoate,"2-ethylhexyl 2,3,4,5-tetrabromobenzoate"
CID:71374219,0,602326-22-7,71374219,"2,3-Dibromo-4-(2,4-dibromophenoxy)phenol","2,3-dibromo-4-(2,4-dibromophenoxy)phenol"
CID:71464055,0,91465-08-6,71464055,lambda-Cyhalothrin,"[(R)-cyano-(3-phenoxyphenyl)methyl] 3-[(Z)-2-chloro-3,3,3-trifluoroprop-1-enyl]-2,2-dimethylcyclopropane-1-carboxylate"
CID:7175,0,94-13-3,7175,Propyl paraben,propyl 4-hydroxybenzoate
CID:7184,0,94-26-8,7184,Butyl paraben,butyl 4-hydroxybenzoate
CID:7206,0,94-80-4,7206,"2,4-Dbutyl ester","butyl 2-(2,4-dichlorophenoxy)acetate"
CID:72208326,0,71751-41-2,72208326,Abamectin,"(1'R,4'S,5S,6R,8'R,10'E,12'S,13'S,14'E,16'E,21'R,22'S,25'S)-6-[(2S)-2-Butanyl]-22',25'-dihydroxy-5,11',13',23'-tetramethyl-2'-oxo-5,6-dihydrospiro[pyran-2,6'-trioxatetracyclohexacosatetraen]-12'-yl 2,6-dideoxy-4-O-(2,6-dideoxy-3-O-methyl-α-L-arabino-hexopyranosyl)-3-O-methyl-α-L-arabino-hexopyranoside"
CID:72279,0,6665-83-4,72279,6-Hydroxyflavone,6-hydroxy-2-phenylchromen-4-one
CID:7239,0,95-50-1,7239,o-Dichloro benzene,"1,2-dichlorobenzene"
CID:7270,0,12408-10-5,7270,Tetrachloro benzene,"1,2,4,5-tetrachlorobenzene"
CID:7271,0,95-95-4,7271,"2,4,5-Trichlorophenol","2,4,5-trichlorophenol"
CID:7280,0,96-12-8,7280,"1,2-Dibromo-3-chloro propane","1,2-dibromo-3-chloropropane"
CID:7290,0,96-24-2,7290,alpha-Chlorohydrin,"3-chloropropane-1,2-diol"
CID:73665,0,67747-09-5,73665,Prochloraz,"N-propyl-N-[2-(2,4,6-trichlorophenoxy)ethyl]imidazole-1-carboxamide"
CID:7381,0,98-29-3,7381,p-tert-Butyl catechol,"4-tert-butylbenzene-1,2-diol"
CID:73852,0,1470-79-7,73852,"2,4,4'-Trihydroxybenzophenone","(2,4-dihydroxyphenyl)-(4-hydroxyphenyl)methanone"
CID:73864,0,1478-61-1,73864,Bisphenol AF,"4-[1,1,1,3,3,3-hexafluoro-2-(4-hydroxyphenyl)propan-2-yl]phenol"
CID:7393,0,98-54-4,7393,p-tert-Butyl phenol,4-tert-butylphenol
CID:7416,0,98-95-3,7416,Nitro benzene,nitrobenzene
CID:74483,0,1763-23-1,74483,Perfluorooctanesulfonic acid,"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-heptadecafluorooctane-1-sulfonic acid"
CID:7453,0,99-71-8,7453,4-sec-Butylphenol,4-butan-2-ylphenol
CID:7456,0,99-76-3,7456,Methyl paraben,methyl 4-hydroxybenzoate
CID:7473,0,99-99-0,7473,4-Nitrotoluene,1-methyl-4-nitrobenzene
CID:7489,0,100-21-0,7489,Terephthalic acid,terephthalic acid
CID:7500,0,100-41-4,7500,Ethyl benzene,ethylbenzene
CID:7501,0,100-42-5,7501,Styrene,styrene
CID:7503,0,100-44-7,7503,Benzyl chloride,chloromethylbenzene
CID:7547,0,101-20-2,7547,Triclocarban,"1-(4-chlorophenyl)-3-(3,4-dichlorophenyl)urea"
CID:7563,0,101-53-1,7563,p-Benzyl phenol,4-benzylphenol
CID:7577,0,101-77-9,7577,"4,4'-Diaminodiphenylmethane",4-[(4-aminophenyl)methyl]aniline
CID:7618,0,102-71-6,7618,Triethanolamine,2-[bis(2-hydroxyethyl)amino]ethanol
CID:7628,0,10043-35-3,7628,Boric acid,boric acid
CID:76302,0,2971-36-0,76302,Hydroxychlor,"4-[2,2,2-trichloro-1-(4-hydroxyphenyl)ethyl]phenol"
CID:76348,0,3001-15-8,76348,"4,4'-Diiodobiphenyl",1-iodo-4-(4-iodophenyl)benzene
CID:7641,0,103-23-1,7641,Di-(2-ethylhexyl) adipate,bis(2-ethylhexyl) hexanedioate
CID:76739,0,3253-39-2,76739,"2,2-di(4-Methacryloxyphenyl) propane",[4-[2-[4-(2-methylprop-2-enoyloxy)phenyl]propan-2-yl]phenyl] 2-methylprop-2-enoate
CID:76767,0,3278-89-5,76767,"1,3,5-Tribromo-2-(prop-2-en-1-yloxy) benzene","1,3,5-tribromo-2-prop-2-enoxybenzene"
CID:77222,0,2058-94-8,77222,Perfluoro-n-undecanoic acid,"2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,11-henicosafluoroundecanoic acid"
CID:7735,0,105-08-8,7735,"1,4-Cyclohexanedimethanol",[4-(hydroxymethyl)cyclohexyl]methanol
CID:7814,0,106-50-3,7814,"1,4-Benzenediamine","benzene-1,4-diamine"
CID:7833,0,106-87-6,7833,Vinyl cyclohexene dioxide,4-(oxiran-2-yl)-7-oxabicyclo[4.1.0]heptane
CID:7835,0,106-89-8,7835,Epichlorohydrin,2-(chloromethyl)oxirane
CID:7840,0,106-94-5,7840,1-Bromopropane,1-bromopropane
CID:7858,0,107-18-6,7858,Allyl alcohol,prop-2-en-1-ol
CID:7904,0,108-05-4,7904,Ethenyl acetate,ethenyl acetate
CID:7955,0,108-78-1,7955,Melamine,"1,3,5-triazine-2,4,6-triamine"
CID:79633,0,5495-84-1,79633,2-(Propan-2-yl)-9H-thioxanthen-9-one,2-propan-2-ylthioxanthen-9-one
